mq2,mq135,label
3.68,5.39,1
3.55,5.2,1
3.68,5.39,1
3.55,5.39,1
3.68,5.2,1
3.68,5.39,1
3.68,5.39,1
3.55,5.57,1
3.55,5.39,1
3.55,5.39,1
3.68,5.57,1
3.68,5.39,1
3.55,5.39,1
3.68,5.2,1
3.68,5.39,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.39,1
3.81,5.2,1
3.68,5.2,1
3.55,5.39,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.39,1
3.68,5.2,1
3.81,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.39,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.68,5.39,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.39,1
3.68,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.55,5.2,1
3.68,5.2,1
3.68,5.2,1
3.55,5.2,1
3.55,5.39,1
3.68,5.39,1
3.68,5.57,1
3.68,5.57,1
3.68,5.2,1
3.68,5.2,1
3.81,5.39,1
3.81,5.57,1
3.81,5.57,1
3.68,5.2,1
3.55,5.57,1
3.68,5.39,1
3.55,5.39,1
3.55,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.39,1
3.68,5.57,1
3.55,5.39,1
3.68,5.57,1
3.68,5.57,1
3.55,5.57,1
3.81,5.57,1
3.68,5.57,1
3.55,5.57,1
3.55,5.39,1
3.68,5.57,1
3.68,5.39,1
3.68,5.39,1
3.68,5.39,1
3.68,5.2,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.55,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.39,1
3.68,5.39,1
3.68,5.57,1
3.55,5.2,1
3.68,5.57,1
3.81,5.39,1
3.68,5.39,1
3.55,5.2,1
3.55,5.57,1
3.81,5.39,1
3.55,5.39,1
3.55,5.57,1
3.81,5.2,1
3.55,5.2,1
3.55,5.39,1
3.55,5.39,1
3.81,5.39,1
3.68,5.2,1
3.68,5.2,1
3.68,5.39,1
3.55,5.2,1
3.55,5.39,1
3.68,5.57,1
3.68,5.39,1
3.55,5.2,1
3.68,5.39,1
3.68,5.2,1
3.68,5.39,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.81,5.39,1
3.68,5.39,1
3.68,5.2,1
3.68,5.57,1
3.68,5.39,1
3.81,5.57,1
3.81,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.39,1
3.55,5.57,1
3.55,5.2,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.55,5.57,1
3.55,5.39,1
3.55,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.39,1
3.81,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.39,1
3.68,5.39,1
3.81,5.57,1
3.55,5.2,1
3.68,5.39,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.39,1
3.55,5.57,1
3.55,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.39,1
3.68,5.39,1
3.55,5.39,1
3.68,5.39,1
3.68,5.39,1
3.55,5.39,1
3.55,5.57,1
3.81,5.39,1
3.68,5.2,1
3.68,5.57,1
3.68,5.57,1
3.68,5.2,1
3.68,5.57,1
3.68,5.39,1
3.68,5.39,1
3.68,5.39,1
3.55,5.39,1
3.55,5.57,1
3.81,5.2,1
3.55,5.39,1
3.68,5.2,1
3.68,5.57,1
3.68,5.39,1
3.68,5.39,1
3.68,5.39,1
3.68,5.2,1
3.68,5.39,1
3.81,5.39,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.39,1
3.55,5.2,1
3.55,5.39,1
3.55,5.39,1
3.81,5.57,1
3.81,5.39,1
3.68,5.2,1
3.55,5.2,1
3.68,5.39,1
3.55,5.57,1
3.68,5.39,1
3.81,5.2,1
3.55,5.2,1
3.55,5.2,1
3.68,5.39,1
3.68,5.2,1
3.55,5.57,1
3.81,5.2,1
3.68,5.39,1
3.68,5.57,1
3.55,5.2,1
3.68,5.39,1
3.55,5.2,1
3.55,5.39,1
3.81,5.2,1
3.55,5.2,1
3.81,5.39,1
3.81,5.39,1
3.81,5.57,1
3.68,5.57,1
3.68,5.39,1
3.68,5.57,1
3.55,5.57,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.68,5.57,1
3.68,5.57,1
3.68,5.57,1
3.55,5.76,1
3.68,5.57,1
3.68,5.57,1
3.81,5.57,1
3.81,5.57,1
3.68,5.96,1
3.68,5.76,1
3.68,5.57,1
3.68,5.76,1
3.68,5.76,1
3.68,5.96,1
3.81,5.76,1
3.81,5.96,1
3.81,5.96,1
3.81,5.96,1
3.68,5.96,1
3.68,5.96,1
3.55,5.96,1
3.81,5.96,1
3.68,5.96,1
3.81,5.96,1
3.68,5.76,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.55,5.96,1
3.68,5.96,1
3.81,5.96,1
3.68,5.96,1
3.55,5.96,1
3.81,5.96,1
3.81,5.96,1
3.81,5.96,1
3.68,5.96,1
3.81,5.96,1
3.55,5.96,1
3.81,5.96,1
3.81,5.96,1
3.81,5.96,1
3.68,5.96,1
3.81,5.96,1
3.81,5.96,1
3.68,5.96,1
3.81,5.96,1
3.68,5.96,1
3.68,5.96,1
3.81,5.96,1
3.81,5.96,1
3.81,5.96,1
3.68,5.96,1
3.55,5.96,1
3.81,5.96,1
3.68,5.96,1
3.68,6.16,1
3.68,5.76,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.55,5.96,1
3.81,5.96,1
3.68,5.96,1
3.68,5.96,1
3.81,5.96,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.55,5.96,1
3.68,5.96,1
3.81,5.96,1
3.81,5.96,1
3.68,5.96,1
3.55,5.96,1
3.81,5.96,1
3.81,5.96,1
3.81,5.96,1
3.68,5.96,1
3.81,5.96,1
3.68,5.96,1
3.68,5.96,1
3.81,5.96,1
3.81,5.96,1
3.68,5.96,1
3.81,5.76,1
3.68,5.96,1
3.81,5.76,1
3.68,5.76,1
3.68,5.76,1
3.68,5.76,1
3.81,5.96,1
3.68,5.96,1
3.55,5.96,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.81,5.76,1
3.55,5.96,1
3.81,5.96,1
3.68,5.76,1
3.81,5.96,1
3.81,5.96,1
3.81,5.96,1
3.68,5.96,1
3.81,5.96,1
3.81,5.96,1
3.68,5.96,1
3.68,5.96,1
3.81,5.96,1
3.68,5.96,1
3.81,5.96,1
3.68,5.76,1
3.81,5.96,1
3.55,5.76,1
3.68,5.96,1
3.68,5.96,1
3.68,5.76,1
3.68,5.96,1
3.81,5.96,1
3.68,5.96,1
3.68,5.96,1
3.81,5.96,1
3.81,5.96,1
3.55,5.96,1
3.81,5.96,1
3.68,5.76,1
3.68,5.96,1
3.68,5.57,1
3.81,5.76,1
3.68,5.96,1
3.55,5.76,1
3.55,5.57,1
3.81,5.96,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.81,5.76,1
3.68,5.76,1
3.81,5.96,1
3.68,5.96,1
3.55,5.96,1
3.68,5.96,1
3.55,5.76,1
3.81,5.96,1
3.81,5.96,1
3.68,5.96,1
3.68,5.76,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.81,5.96,1
3.81,5.96,1
3.55,5.96,1
3.81,5.96,1
3.68,5.96,1
3.68,5.96,1
3.55,5.96,1
3.55,5.96,1
3.55,6.16,1
3.81,5.96,1
3.81,5.96,1
3.68,5.96,1
3.68,5.96,1
3.81,5.96,1
3.55,5.96,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.55,5.96,1
3.81,5.96,1
3.68,5.96,1
3.81,5.96,1
3.55,5.76,1
3.68,5.96,1
3.81,5.96,1
3.81,5.76,1
3.81,5.96,1
3.55,5.96,1
3.81,5.96,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.68,5.96,1
3.55,5.96,1
